"REGIONE";"PROVINCIA";"COMUNE";"SPECIE";"DATA_SOSPETTO";"DATA_CONFERMA";"LONGITUDINE";"LATITUDINE";"ESITO";"DATA_PRELIEVO";"DATA"
"LIGURIA";"SV";"SAVONA";"CINGHIALE(SELVATICI)";NA;NA;8.47064;44.320367;"N";2022-01-16;2022-01-17 00:00:00
"LIGURIA";"SV";"ALBENGA";"CINGHIALE(SELVATICI)";NA;NA;8.211072;44.036958;"N";2022-01-24;2022-01-24 14:00:00
"PIEMONTE";"AL";"CASALE MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.468628;45.082094;"N";2022-01-20;2022-01-20 08:44:00
"PIEMONTE";"AL";"QUATTORDIO";"CINGHIALE(SELVATICI)";NA;NA;8.406;44.875145;"N";2022-04-27;2022-04-28 01:20:00
"PIEMONTE";"AL";"ALLUVIONI PIOVERA";"CINGHIALE(SELVATICI)";NA;NA;8.756393;44.980837;"N";2022-04-29;2022-04-29 23:00:00
"PIEMONTE";"AL";"ROCCA GRIMALDA";"CINGHIALE(SELVATICI)";NA;NA;8.650662;44.668718;"N";2022-03-10;2022-03-10 11:00:00
"LIGURIA";"GE";"MELE";"CINGHIALE(SELVATICI)";NA;NA;8.752955;44.460574;"N";2022-03-18;2022-03-18 13:00:00
"PIEMONTE";"CN";"GRINZANE CAVOUR";"CINGHIALE(SELVATICI)";NA;NA;7.991386;44.666562;"N";2022-03-30;2022-03-30 14:00:00
"EMILIA-ROMAGNA";"PC";"BOBBIO";"CINGHIALE(SELVATICI)";NA;NA;9.30107;44.766308;"N";2022-01-22;2022-01-22 12:00:00
"EMILIA-ROMAGNA";"PC";"TRAVO";"CINGHIALE(SELVATICI)";NA;NA;9.548333;44.8575;"N";2022-03-18;2022-03-18 18:00:00
"EMILIA-ROMAGNA";"PC";"ALSENO";"CINGHIALE(SELVATICI)";NA;NA;9.903371;44.920895;"N";2022-02-02;2022-02-02 10:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.930277;44.428055;"N";2022-03-30;2022-03-30 11:45:00
"PIEMONTE";"CN";"CRAVANZANA";"CINGHIALE(SELVATICI)";NA;NA;8.116614;44.558661;"N";2022-03-30;2022-03-30 12:00:00
"PIEMONTE";"AT";"ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.272686;44.923316;"N";2022-02-23;2022-02-23 18:00:00
"PIEMONTE";"AL";"ALESSANDRIA";"CINGHIALE(SELVATICI)";NA;NA;8.651784;44.907212;"N";2022-04-21;2022-04-21 08:00:00
"PIEMONTE";"AT";"CALAMANDRANA";"CINGHIALE(SELVATICI)";NA;NA;8.363658;44.733097;"N";2022-04-18;2022-04-18 17:00:00
"PIEMONTE";"AL";"VIGNOLE BORBERA";"CINGHIALE(SELVATICI)";NA;NA;8.898922;44.714195;"N";2022-01-23;2022-01-23 11:00:00
"PIEMONTE";"AL";"PIETRA MARAZZI";"CINGHIALE(SELVATICI)";NA;NA;8.661084;44.932427;"N";2022-05-01;2022-05-01 23:30:00
"PIEMONTE";"CN";"CORTEMILIA";"CINGHIALE(SELVATICI)";NA;NA;8.192209;44.580758;"N";2022-04-29;2022-04-29 13:00:00
"PIEMONTE";"CN";"REVELLO";"CINGHIALE(SELVATICI)";NA;NA;7.439613;44.732572;"N";2022-03-18;2022-03-18 12:30:00
"PIEMONTE";"CN";"CASTIGLIONE FALLETTO";"CINGHIALE(SELVATICI)";NA;NA;7.968751;44.63571;"N";2022-03-14;2022-03-14 03:00:00
"PIEMONTE";"AT";"COSTIGLIOLE D'ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.149976;44.808513;"N";2022-04-19;2022-04-19 22:30:00
"LIGURIA";"SV";"PIANA CRIXIA";"CINGHIALE(SELVATICI)";NA;NA;8.303229;44.465781;"N";2022-01-10;2022-01-10 10:00:00
"PIEMONTE";"CN";"SANT'ALBANO STURA";"CINGHIALE(SELVATICI)";NA;NA;7.731748;44.524762;"N";2022-02-08;2022-02-08 08:00:00
"PIEMONTE";"AL";"SAN SALVATORE MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.53724;44.981206;"N";2022-02-04;2022-02-04 12:00:00
"LIGURIA";"SV";"STELLA";"CINGHIALE(SELVATICI)";NA;NA;8.50641;44.363701;"N";2022-02-25;2022-02-26 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.983737;44.439526;"N";2022-01-21;2022-01-21 14:00:00
"LOMBARDIA";"PV";"CASTELLETTO DI BRANDUZZO";"CINGHIALE(SELVATICI)";NA;NA;9.088252;45.059665;"N";2022-03-07;2022-03-08 00:00:00
"PIEMONTE";"AL";"TAGLIOLO MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.684667;44.649618;"N";2022-02-11;2022-02-11 08:00:00
"PIEMONTE";"AT";"BUBBIO";"CINGHIALE(SELVATICI)";NA;NA;8.311111;44.657278;"N";2022-03-31;2022-03-31 08:00:00
"PIEMONTE";"AL";"PECETTO DI VALENZA";"CINGHIALE(SELVATICI)";NA;NA;8.651515;44.977709;"N";2022-02-09;2022-02-09 13:15:00
"PIEMONTE";"CN";"CUNEO";"CINGHIALE(SELVATICI)";NA;NA;7.590565;44.438646;"N";2022-04-08;2022-04-08 11:30:00
"PIEMONTE";"AL";"SERRAVALLE SCRIVIA";"CINGHIALE(SELVATICI)";NA;NA;8.848828;44.751208;"N";2022-03-25;2022-03-25 15:30:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.970436;44.404124;"N";2022-03-02;2022-03-02 14:30:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.894443;44.443967;"N";2022-04-20;2022-04-20 15:00:00
"PIEMONTE";"AL";"BASALUZZO";"SUINI(DOMESTICI)";NA;NA;8.721473;44.782798;"N";2022-03-06;2022-03-07 00:00:00
"PIEMONTE";"CN";"RACCONIGI";"SUINI(DOMESTICI)";NA;NA;7.713131;44.756118;"N";2022-04-05;2022-04-05 08:30:00
"PIEMONTE";"AL";"QUATTORDIO";"CINGHIALE(SELVATICI)";NA;NA;8.407;44.875313;"N";2022-04-27;2022-04-28 01:22:00
"LIGURIA";"GE";"RECCO";"CINGHIALE(SELVATICI)";NA;NA;9.154348;44.370112;"N";2022-05-03;2022-05-03 14:00:00
"LOMBARDIA";"PV";"GODIASCO";"CINGHIALE(SELVATICI)";NA;NA;9.056368;44.895933;"N";2022-04-04;2022-04-05 00:00:00
"LIGURIA";"GE";"RECCO";"CINGHIALE(SELVATICI)";NA;NA;9.158865;44.36798;"N";2022-04-22;2022-04-22 12:00:00
"PIEMONTE";"AT";"ROCCA D'ARAZZO";"CINGHIALE(SELVATICI)";NA;NA;8.265051;44.85661;"N";2022-04-19;2022-04-19 23:55:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.946792;44.420392;"N";2022-05-04;2022-05-04 14:00:00
"EMILIA-ROMAGNA";"PC";"MONTICELLI D'ONGINA";"SUINI(DOMESTICI)";NA;NA;9.93822;45.061719;"N";2022-04-05;2022-04-05 11:00:00
"PIEMONTE";"AT";"CASTELNUOVO CALCEA";"CINGHIALE(SELVATICI)";NA;NA;8.28748;44.7991;"N";2022-02-12;2022-02-12 11:00:00
"PIEMONTE";"AT";"CORTIGLIONE";"CINGHIALE(SELVATICI)";NA;NA;8.367016;44.832004;"N";2022-03-23;2022-03-23 22:00:00
"PIEMONTE";"AT";"ROCCA D'ARAZZO";"CINGHIALE(SELVATICI)";NA;NA;8.26505;44.85663;"N";2022-04-19;2022-04-19 23:50:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.977633;44.440345;"N";2022-04-19;2022-04-19 14:30:00
"PIEMONTE";"CN";"VICOFORTE";"CINGHIALE(SELVATICI)";NA;NA;7.837854;44.358555;"N";2022-01-31;2022-01-31 10:00:00
"LOMBARDIA";"PV";"VOGHERA";"CINGHIALE(SELVATICI)";NA;NA;9.012044;44.99166;"N";2022-02-07;2022-02-08 00:00:00
"PIEMONTE";"AT";"ROCCA D'ARAZZO";"CINGHIALE(SELVATICI)";NA;NA;8.263087;44.85525;"N";2022-04-21;2022-04-21 04:00:00
"LIGURIA";"GE";"RECCO";"CINGHIALE(SELVATICI)";NA;NA;9.148564;44.369475;"N";2022-04-13;2022-04-13 14:30:00
"LIGURIA";"GE";"PIEVE LIGURE";"CINGHIALE(SELVATICI)";NA;NA;9.096218;44.38063;"N";2022-04-30;2022-05-01 00:00:00
"LIGURIA";"GE";"SANTA MARGHERITA LIGURE";"CINGHIALE(SELVATICI)";NA;NA;9.213659;44.334574;"N";2022-04-25;2022-04-26 00:00:00
"PIEMONTE";"CN";"BRA";"CINGHIALE(SELVATICI)";NA;NA;7.829131;44.739078;"N";2022-02-19;2022-02-19 20:00:00
"PIEMONTE";"AL";"PREDOSA";"CINGHIALE(SELVATICI)";NA;NA;8.643825;44.790149;"N";2022-03-19;2022-03-19 17:00:00
"LOMBARDIA";"PV";"PIEVE DEL CAIRO";"CINGHIALE(SELVATICI)";NA;NA;8.814228;45.062427;"N";2022-03-18;2022-03-19 00:00:00
"PIEMONTE";"AL";"VIGNOLE BORBERA";"CINGHIALE(SELVATICI)";NA;NA;8.884116;44.709376;"N";2022-03-09;2022-03-09 08:15:00
"PIEMONTE";"CN";"CHERASCO";"CINGHIALE(SELVATICI)";NA;NA;7.858192;44.64724;"N";2022-02-04;2022-02-04 09:00:00
"LOMBARDIA";"PV";"BAGNARIA";"CINGHIALE(SELVATICI)";NA;NA;9.134431;44.82376;"N";2022-02-27;2022-02-28 00:00:00
"PIEMONTE";"AT";"MONTALDO SCARAMPI";"CINGHIALE(SELVATICI)";NA;NA;8.279329;44.843224;"N";2022-02-19;2022-02-19 11:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.982523;44.391836;"N";2022-02-28;2022-03-01 00:00:00
"PIEMONTE";"AT";"CORTIGLIONE";"CINGHIALE(SELVATICI)";NA;NA;8.372263;44.833561;"N";2022-03-31;2022-03-31 23:00:00
"PIEMONTE";"AL";"ORSARA BORMIDA";"SUINI(DOMESTICI)";NA;NA;8.557514;44.689158;"N";2022-01-13;2022-01-13 16:00:00
"PIEMONTE";"AL";"PONZONE";"CINGHIALE(SELVATICI)";NA;NA;8.458627;44.567285;"N";2022-04-24;2022-04-24 17:00:00
"PIEMONTE";"AT";"ROCCA D'ARAZZO";"CINGHIALE(SELVATICI)";NA;NA;8.263087;44.85525;"N";2022-04-21;2022-04-21 04:00:00
"PIEMONTE";"CN";"SALICETO";"CINGHIALE(SELVATICI)";NA;NA;8.177855;44.415574;"N";2022-04-12;2022-04-12 19:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.936123;44.428457;"N";2022-01-20;2022-01-20 13:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.962806;44.440475;"N";2022-04-26;2022-04-26 14:30:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.964438;44.436453;"N";2022-04-26;2022-04-26 14:00:00
"LOMBARDIA";"PV";"ARENA PO";"CINGHIALE(SELVATICI)";NA;NA;9.43202;45.090872;"N";2022-02-22;2022-02-23 00:00:00
"PIEMONTE";"AT";"ROCCA D'ARAZZO";"CINGHIALE(SELVATICI)";NA;NA;8.264814;44.856718;"N";2022-04-19;2022-04-19 22:00:00
"PIEMONTE";"AT";"ROCCA D'ARAZZO";"CINGHIALE(SELVATICI)";NA;NA;8.264957;44.856534;"N";2022-04-19;2022-04-19 22:30:00
"PIEMONTE";"CN";"LEQUIO TANARO";"CINGHIALE(SELVATICI)";NA;NA;7.890816;44.559878;"N";2022-01-29;2022-01-29 22:00:00
"EMILIA-ROMAGNA";"PC";"CAORSO";"CINGHIALE(SELVATICI)";NA;NA;9.818777;45.04314;"N";2022-02-22;2022-02-22 09:45:00
"PIEMONTE";"AL";"CAPRIATA D'ORBA";"CINGHIALE(SELVATICI)";NA;NA;8.684643;44.74114;"N";2022-04-29;2022-04-29 17:00:00
"PIEMONTE";"CN";"VICOFORTE";"CINGHIALE(SELVATICI)";NA;NA;7.879546;44.369401;"N";2022-02-25;2022-02-25 10:15:00
"PIEMONTE";"AL";"PREDOSA";"CINGHIALE(SELVATICI)";NA;NA;8.669059;44.757886;"N";2022-03-13;2022-03-13 17:15:00
"PIEMONTE";"AL";"SAN SALVATORE MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.54357;45.01985;"N";2022-03-09;2022-03-09 15:00:00
"LIGURIA";"SV";"ANDORA";"CINGHIALE(SELVATICI)";NA;NA;8.136151;43.952486;"N";2022-04-03;2022-04-04 00:00:00
"LIGURIA";"SV";"VARAZZE";"CINGHIALE(SELVATICI)";NA;NA;8.584265;44.359694;"N";2022-02-08;2022-02-09 00:00:00
"PIEMONTE";"CN";"CUNEO";"CINGHIALE(SELVATICI)";NA;NA;7.531229;44.476362;"N";2022-03-09;2022-03-09 17:00:00
"PIEMONTE";"CN";"CLAVESANA";"CINGHIALE(SELVATICI)";NA;NA;7.909313;44.490665;"N";2022-03-16;2022-03-16 10:30:00
"PIEMONTE";"CN";"VERDUNO";"CINGHIALE(SELVATICI)";NA;NA;7.92954;44.665612;"N";2022-02-04;2022-02-04 08:00:00
"LOMBARDIA";"PV";"PONTE NIZZA";"SUINI(DOMESTICI)";NA;NA;9.107135;44.864318;"N";2022-02-13;2022-02-14 00:00:00
"LIGURIA";"GE";"GENOVA";"SUINI(DOMESTICI)";NA;NA;8.816839;44.457279;"N";2022-01-23;2022-01-24 00:00:00
"LIGURIA";"GE";"AVEGNO";"SUINI(DOMESTICI)";NA;NA;9.15955;44.38271;"N";2022-04-01;2022-04-02 00:00:00
"PIEMONTE";"AT";"CASTELNUOVO CALCEA";"CINGHIALE(SELVATICI)";NA;NA;8.273539;44.774606;"N";2022-01-24;2022-01-24 11:00:00
"PIEMONTE";"AL";"BASALUZZO";"CINGHIALE(SELVATICI)";NA;NA;8.681271;44.759142;"N";2022-01-23;2022-01-23 12:00:00
"PIEMONTE";"AT";"BRUNO";"CINGHIALE(SELVATICI)";NA;NA;8.445227;44.786692;"N";2022-01-20;2022-01-20 11:00:00
"PIEMONTE";"AL";"ALLUVIONI PIOVERA";"CINGHIALE(SELVATICI)";NA;NA;8.764118;44.994556;"N";2022-01-17;2022-01-17 16:00:00
"PIEMONTE";"CN";"MOROZZO";"SUINI(DOMESTICI)";NA;NA;7.655414;44.423568;"N";2022-05-04;2022-05-04 10:00:00
"LIGURIA";"GE";"GENOVA";"SUINI(DOMESTICI)";NA;NA;8.84687;44.43548;"N";2022-01-14;2022-01-15 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;9.002215;44.448509;"N";2022-02-02;2022-02-02 10:40:00
"PIEMONTE";"AL";"RIVARONE";"CINGHIALE(SELVATICI)";NA;NA;8.735553;44.9797;"N";2022-03-23;2022-03-23 13:30:00
"PIEMONTE";"AL";"SILVANO D'ORBA";"CINGHIALE(SELVATICI)";NA;NA;8.67286;44.6621;"N";2022-03-09;2022-03-09 14:30:00
"LIGURIA";"GE";"RECCO";"CINGHIALE(SELVATICI)";NA;NA;9.150312;44.374517;"N";2022-03-18;2022-03-18 12:00:00
"PIEMONTE";"AL";"ACQUI TERME";"CINGHIALE(SELVATICI)";NA;NA;8.483594;44.665977;"N";2022-02-06;2022-02-06 16:00:00
"LIGURIA";"SV";"STELLA";"CINGHIALE(SELVATICI)";NA;NA;8.505519;44.363816;"N";2022-02-25;2022-02-26 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.982523;44.391836;"N";2022-02-28;2022-03-01 00:00:00
"PIEMONTE";"CN";"CUNEO";"CINGHIALE(SELVATICI)";NA;NA;7.587139;44.424167;"N";2022-04-19;2022-04-19 16:30:00
"PIEMONTE";"CN";"LEVICE";"CINGHIALE(SELVATICI)";NA;NA;8.161143;44.517192;"N";2022-01-17;2022-01-17 17:45:00
"PIEMONTE";"CN";"MONDOVI'";"CINGHIALE(SELVATICI)";NA;NA;7.824585;44.439851;"N";2022-02-11;2022-02-11 09:45:00
"PIEMONTE";"AL";"PREDOSA";"CINGHIALE(SELVATICI)";NA;NA;8.668845;44.75816;"N";2022-03-13;2022-03-13 17:00:00
"EMILIA-ROMAGNA";"PC";"CASTELVETRO PIACENTINO";"SUINI(DOMESTICI)";NA;NA;10.01661;45.07547;"N";2022-03-11;2022-03-11 11:00:00
"LOMBARDIA";"PV";"ZERBOLO'";"CINGHIALE(SELVATICI)";NA;NA;9.013859;45.206338;"N";2022-04-15;2022-04-16 00:00:00
"LOMBARDIA";"PV";"TORRAZZA COSTE";"CINGHIALE(SELVATICI)";NA;NA;9.086143;44.976086;"N";2022-02-05;2022-02-06 00:00:00
"PIEMONTE";"AL";"TAGLIOLO MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.717035;44.591826;"N";2022-03-16;2022-03-16 14:15:00
"PIEMONTE";"AL";"BASALUZZO";"CINGHIALE(SELVATICI)";NA;NA;8.692086;44.765237;"N";2022-01-08;2022-01-08 17:00:00
"LIGURIA";"GE";"BUSALLA";"CINGHIALE(SELVATICI)";NA;NA;8.940692;44.564058;"N";2022-04-08;2022-04-08 11:30:00
"LIGURIA";"SV";"QUILIANO";"CINGHIALE(SELVATICI)";NA;NA;8.384142;44.281265;"N";2022-03-01;2022-03-02 00:00:00
"PIEMONTE";"AL";"VOLPEDO";"SUINI(DOMESTICI)";NA;NA;9.008274;44.887529;"N";2022-01-12;2022-01-12 12:00:00
"LOMBARDIA";"PV";"PONTE NIZZA";"CINGHIALE(SELVATICI)";NA;NA;9.103327;44.851556;"N";2022-02-05;2022-02-06 00:00:00
"PIEMONTE";"AL";"FUBINE MONFERRATO";"SUINI(DOMESTICI)";NA;NA;8.394414;44.950204;"N";2022-01-03;2022-01-03 09:00:00
"LOMBARDIA";"PV";"ZAVATTARELLO";"CINGHIALE(SELVATICI)";NA;NA;9.244915;44.85596;"N";2022-01-28;2022-01-29 00:00:00
"LOMBARDIA";"PV";"VOGHERA";"CINGHIALE(SELVATICI)";NA;NA;9.012044;44.99166;"N";2022-02-02;2022-02-03 00:00:00
"LOMBARDIA";"PV";"PIEVE ALBIGNOLA";"CINGHIALE(SELVATICI)";NA;NA;8.959915;45.112366;"N";2022-01-26;2022-01-27 00:00:00
"LIGURIA";"GE";"BUSALLA";"CINGHIALE(SELVATICI)";NA;NA;8.91935;44.572373;"N";2022-02-07;2022-02-07 12:00:00
"PIEMONTE";"CN";"MURAZZANO";"CINGHIALE(SELVATICI)";NA;NA;7.977656;44.486858;"N";2022-01-13;2022-01-13 13:00:00
"PIEMONTE";"AL";"CAPRIATA D'ORBA";"CINGHIALE(SELVATICI)";NA;NA;8.665791;44.713429;"N";2022-02-24;2022-02-24 14:45:00
"PIEMONTE";"CN";"BAGNOLO PIEMONTE";"CINGHIALE(SELVATICI)";NA;NA;7.256098;44.753754;"N";2022-02-24;2022-02-24 08:45:00
"LIGURIA";"GE";"RECCO";"CINGHIALE(SELVATICI)";NA;NA;9.1495;44.37029;"N";2022-02-24;2022-02-24 13:00:00
"LIGURIA";"GE";"CHIAVARI";"CINGHIALE(SELVATICI)";NA;NA;9.314317;44.329368;"N";2022-04-19;2022-04-19 13:00:00
"PIEMONTE";"AL";"TORTONA";"CINGHIALE(SELVATICI)";NA;NA;8.829086;44.840525;"N";2022-04-16;2022-04-17 00:00:00
"PIEMONTE";"AL";"MASIO";"SUINI(DOMESTICI)";NA;NA;8.451836;44.864002;"N";2022-03-21;2022-03-21 10:00:00
"PIEMONTE";"AT";"CASTEL BOGLIONE";"CINGHIALE(SELVATICI)";NA;NA;8.384159;44.741171;"N";2022-01-29;2022-01-29 16:30:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;9.03444;44.4094;"N";2022-01-25;2022-01-26 00:00:00
"LIGURIA";"SV";"CISANO SUL NEVA";"CINGHIALE(SELVATICI)";NA;NA;8.134197;44.079295;"N";2022-01-26;2022-01-26 08:45:00
"LIGURIA";"GE";"USCIO";"CINGHIALE(SELVATICI)";NA;NA;9.164921;44.412717;"N";2022-04-28;2022-04-28 15:00:00
"LOMBARDIA";"PV";"TORRAZZA COSTE";"CINGHIALE(SELVATICI)";NA;NA;9.086143;44.976086;"N";2022-02-06;2022-02-07 00:00:00
"LIGURIA";"GE";"PIEVE LIGURE";"CINGHIALE(SELVATICI)";NA;NA;9.0925;44.372778;"N";2022-01-21;2022-01-21 16:00:00
"LIGURIA";"SV";"CELLE LIGURE";"CINGHIALE(SELVATICI)";NA;NA;8.549321;44.349885;"N";2022-02-15;2022-02-15 18:30:00
"PIEMONTE";"AL";"CASALE MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.44016;45.10496;"N";2022-02-09;2022-02-09 13:00:00
"PIEMONTE";"AL";"ALESSANDRIA";"CINGHIALE(SELVATICI)";NA;NA;8.559065;44.923228;"N";2022-03-05;2022-03-05 18:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.954131;44.402093;"N";2022-03-29;2022-03-30 00:00:00
"PIEMONTE";"AL";"QUATTORDIO";"CINGHIALE(SELVATICI)";NA;NA;8.406;44.875431;"N";2022-04-27;2022-04-28 01:20:00
"PIEMONTE";"AL";"ALLUVIONI PIOVERA";"CINGHIALE(SELVATICI)";NA;NA;8.755706;44.980837;"N";2022-05-01;2022-05-01 22:00:00
"PIEMONTE";"AT";"TIGLIOLE";"CINGHIALE(SELVATICI)";NA;NA;8.08324;44.87676;"N";2022-04-24;2022-04-25 00:00:00
"PIEMONTE";"AL";"POZZOLO FORMIGARO";"CINGHIALE(SELVATICI)";NA;NA;8.766913;44.808416;"N";2022-02-27;2022-02-27 14:30:00
"LIGURIA";"GE";"MIGNANEGO";"CINGHIALE(SELVATICI)";NA;NA;8.939904;44.556587;"N";2022-02-19;2022-02-19 12:30:00
"LOMBARDIA";"PV";"CASTELLETTO DI BRANDUZZO";"CINGHIALE(SELVATICI)";NA;NA;9.088252;45.059665;"N";2022-03-07;2022-03-08 00:00:00
"PIEMONTE";"AL";"MASIO";"SUINI(DOMESTICI)";NA;NA;8.451836;44.864002;"N";2022-03-15;2022-03-16 00:00:00
"LOMBARDIA";"PV";"PIEVE DEL CAIRO";"CINGHIALE(SELVATICI)";NA;NA;8.814228;45.062427;"N";2022-03-18;2022-03-19 00:00:00
"LIGURIA";"SV";"VEZZI PORTIO";"CINGHIALE(SELVATICI)";NA;NA;8.364476;44.218062;"N";2022-01-30;2022-01-31 00:00:00
"PIEMONTE";"AL";"TAGLIOLO MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.714965;44.593873;"N";2022-01-22;2022-01-22 10:00:00
"PIEMONTE";"AL";"VALENZA";"CINGHIALE(SELVATICI)";NA;NA;8.626783;45.012954;"N";2022-01-18;2022-01-18 14:00:00
"PIEMONTE";"AT";"MOMBERCELLI";"CINGHIALE(SELVATICI)";NA;NA;8.303348;44.815492;"N";2022-05-01;2022-05-01 23:45:00
"PIEMONTE";"AT";"MOMBERCELLI";"CINGHIALE(SELVATICI)";NA;NA;8.303348;44.815492;"N";2022-05-01;2022-05-01 23:45:00
"PIEMONTE";"AL";"MONTECASTELLO";"CINGHIALE(SELVATICI)";NA;NA;8.686936;44.947113;"N";2022-04-23;2022-04-24 00:00:00
"LOMBARDIA";"PV";"SAN GIORGIO DI LOMELLINA";"CINGHIALE(SELVATICI)";NA;NA;8.785545;45.172964;"N";2022-01-25;2022-01-26 00:00:00
"EMILIA-ROMAGNA";"PC";"VILLANOVA SULL'ARDA";"SUINI(DOMESTICI)";NA;NA;10.00853;45.00593;"N";2022-03-14;2022-03-14 11:00:00
"PIEMONTE";"AT";"ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.248352;44.956455;"N";2022-02-17;2022-02-17 15:00:00
"LOMBARDIA";"PV";"CAVA MANARA";"CINGHIALE(SELVATICI)";NA;NA;9.105515;45.140966;"N";2022-04-15;2022-04-16 00:00:00
"PIEMONTE";"AT";"CASTELNUOVO CALCEA";"CINGHIALE(SELVATICI)";NA;NA;8.289968;44.788204;"N";2022-04-05;2022-04-06 00:00:00
"PIEMONTE";"AL";"LU E CUCCARO MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.500769;44.99794;"N";2022-02-06;2022-02-06 16:00:00
"LIGURIA";"GE";"FONTANIGORDA";"SUINI(DOMESTICI)";NA;NA;9.271831;44.535793;"N";2022-01-26;2022-01-26 10:30:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.949004;44.41777;"N";2022-02-01;2022-02-01 14:00:00
