"REGIONE";"PROVINCIA";"COMUNE";"SPECIE";"DATA_SOSPETTO";"DATA_CONFERMA";"LONGITUDINE";"LATITUDINE";"ESITO";"DATA_PRELIEVO";"DATA"
"LOMBARDIA";"PV";"VOGHERA";"CINGHIALE(SELVATICI)";NA;NA;9.012044;44.99166;"N";2022-03-05;2022-03-06 00:00:00
"LOMBARDIA";"PV";"BAGNARIA";"CINGHIALE(SELVATICI)";NA;NA;9.1287;44.8184;"N";2022-01-21;2022-01-22 00:00:00
"LIGURIA";"SV";"COSSERIA";"CINGHIALE(SELVATICI)";NA;NA;8.236566;44.372345;"N";2022-02-07;2022-02-08 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.960506;44.406987;"N";2022-02-28;2022-03-01 00:00:00
"PIEMONTE";"AL";"CASSINE";"CINGHIALE(SELVATICI)";NA;NA;8.529933;44.766007;"N";2022-02-26;2022-02-26 18:00:00
"LIGURIA";"SV";"SAVONA";"CINGHIALE(SELVATICI)";NA;NA;8.446862;44.317507;"N";2022-02-15;2022-02-16 00:00:00
"LIGURIA";"GE";"RECCO";"CINGHIALE(SELVATICI)";NA;NA;9.155541;44.361968;"N";2022-03-20;2022-03-21 00:00:00
"PIEMONTE";"CN";"MONTELUPO ALBESE";"CINGHIALE(SELVATICI)";NA;NA;8.016659;44.623785;"N";2022-03-10;2022-03-10 15:00:00
"LIGURIA";"SV";"ANDORA";"CINGHIALE(SELVATICI)";NA;NA;8.136151;43.952486;"N";2022-04-03;2022-04-04 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.92298;44.41709;"N";2022-02-02;2022-02-03 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.950768;44.408193;"N";2022-03-29;2022-03-30 00:00:00
"PIEMONTE";"AL";"CASSINE";"CINGHIALE(SELVATICI)";NA;NA;8.521865;44.743867;"N";2022-03-17;2022-03-17 13:00:00
"LOMBARDIA";"PV";"BRONI";"CINGHIALE(SELVATICI)";NA;NA;9.256917;45.064264;"N";2022-03-17;2022-03-18 00:00:00
"LOMBARDIA";"PV";"CASTELLETTO DI BRANDUZZO";"CINGHIALE(SELVATICI)";NA;NA;9.088252;45.059665;"N";2022-03-07;2022-03-08 00:00:00
"PIEMONTE";"CN";"CHERASCO";"CINGHIALE(SELVATICI)";NA;NA;7.864372;44.642965;"N";2022-01-02;2022-01-03 00:00:00
"PIEMONTE";"CN";"GARESSIO";"CINGHIALE(SELVATICI)";NA;NA;7.981441;44.184743;"N";2022-04-26;2022-04-26 11:19:00
"LOMBARDIA";"PV";"BEREGUARDO";"CINGHIALE(SELVATICI)";NA;NA;9.027924;45.258162;"N";2022-03-01;2022-03-02 00:00:00
"PIEMONTE";"AT";"MONTEGROSSO D'ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.240487;44.833166;"N";2022-04-05;2022-04-05 09:30:00
"PIEMONTE";"CN";"NARZOLE";"CINGHIALE(SELVATICI)";NA;NA;7.886946;44.591663;"N";2022-03-28;2022-03-28 10:00:00
"PIEMONTE";"AL";"CASALE MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.450503;45.131609;"N";2022-02-02;2022-02-02 15:45:00
"PIEMONTE";"AT";"ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.180731;44.872662;"N";2022-03-13;2022-03-13 20:00:00
"PIEMONTE";"AL";"QUATTORDIO";"CINGHIALE(SELVATICI)";NA;NA;8.384787;44.922353;"N";2022-01-08;2022-01-08 10:00:00
"PIEMONTE";"AL";"CARPENETO";"CINGHIALE(SELVATICI)";NA;NA;8.607246;44.675404;"N";2022-01-09;2022-01-09 18:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.89759;44.44185;"N";2022-02-26;2022-02-27 00:00:00
"PIEMONTE";"CN";"MURAZZANO";"CINGHIALE(SELVATICI)";NA;NA;7.992118;44.484011;"N";2022-03-02;2022-03-02 14:30:00
"LOMBARDIA";"PV";"COLLI VERDI";"CINGHIALE(SELVATICI)";NA;NA;9.229494;44.863654;"N";2022-01-28;2022-01-29 00:00:00
"PIEMONTE";"AL";"MASIO";"SUINI(DOMESTICI)";NA;NA;8.451836;44.864002;"N";2022-03-10;2022-03-10 11:45:00
"LOMBARDIA";"PV";"VAL DI NIZZA";"CINGHIALE(SELVATICI)";NA;NA;9.191708;44.882244;"N";2022-01-19;2022-01-20 00:00:00
"PIEMONTE";"AL";"OVADA";"CINGHIALE(SELVATICI)";NA;NA;8.63281;44.640249;"N";2022-04-24;2022-04-24 17:00:00
"PIEMONTE";"AT";"MONGARDINO";"CINGHIALE(SELVATICI)";NA;NA;8.214724;44.840104;"N";2022-04-15;2022-04-15 23:40:00
"PIEMONTE";"AL";"MASIO";"SUINI(DOMESTICI)";NA;NA;8.451836;44.864002;"N";2022-01-31;2022-01-31 15:00:00
"PIEMONTE";"AT";"INCISA SCAPACCINO";"CINGHIALE(SELVATICI)";NA;NA;8.376861;44.810049;"N";2022-01-28;2022-01-28 11:00:00
"LOMBARDIA";"PV";"ARENA PO";"CINGHIALE(SELVATICI)";NA;NA;9.43202;45.090872;"N";2022-02-22;2022-02-23 00:00:00
"PIEMONTE";"AL";"OVADA";"CINGHIALE(SELVATICI)";NA;NA;8.632466;44.640249;"N";2022-04-27;2022-04-27 09:00:00
"PIEMONTE";"AL";"TORTONA";"CINGHIALE(SELVATICI)";NA;NA;8.862893;44.888296;"N";2022-03-23;2022-03-23 11:00:00
"PIEMONTE";"AT";"MOMBERCELLI";"CINGHIALE(SELVATICI)";NA;NA;8.293646;44.81396;"N";2022-04-06;2022-04-06 19:00:00
"LOMBARDIA";"PV";"VAL DI NIZZA";"CINGHIALE(SELVATICI)";NA;NA;9.191708;44.882244;"N";2022-01-12;2022-01-13 00:00:00
"PIEMONTE";"AL";"SALA MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.360427;45.065111;"N";2022-04-20;2022-04-20 13:30:00
"PIEMONTE";"AL";"BORGORATTO ALESSANDRINO";"SUINI(DOMESTICI)";NA;NA;8.504962;44.816611;"N";2022-04-23;2022-04-23 12:30:00
"PIEMONTE";"AL";"MASIO";"SUINI(DOMESTICI)";NA;NA;8.451836;44.864002;"N";2022-03-21;2022-03-21 10:00:00
"LIGURIA";"GE";"SANTA MARGHERITA LIGURE";"CINGHIALE(SELVATICI)";NA;NA;9.213659;44.334574;"N";2022-05-03;2022-05-03 20:15:00
"PIEMONTE";"CN";"PAESANA";"CINGHIALE(SELVATICI)";NA;NA;7.23371;44.68731;"N";2022-02-28;2022-02-28 12:00:00
"PIEMONTE";"AL";"MERANA";"CINGHIALE(SELVATICI)";NA;NA;8.313847;44.50301;"N";2022-02-08;2022-02-08 15:40:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.97044;44.415435;"N";2022-03-04;2022-03-04 16:00:00
"EMILIA-ROMAGNA";"PC";"PONTENURE";"SUINI(DOMESTICI)";NA;NA;9.76311;44.99748;"N";2022-02-15;2022-02-15 11:00:00
"LIGURIA";"SV";"CAIRO MONTENOTTE";"SUINI(DOMESTICI)";NA;NA;8.281127;44.407765;"N";2022-02-16;2022-02-16 14:00:00
"PIEMONTE";"AL";"MORBELLO";"CINGHIALE(SELVATICI)";NA;NA;8.51718;44.598308;"N";2022-01-23;2022-01-23 10:00:00
"PIEMONTE";"AT";"AGLIANO TERME";"CINGHIALE(SELVATICI)";NA;NA;8.22667;44.773182;"N";2022-05-02;2022-05-02 23:30:00
"PIEMONTE";"AL";"ROSIGNANO MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.391289;45.080069;"N";2022-04-29;2022-04-29 15:30:00
"LOMBARDIA";"PV";"CASTELLETTO DI BRANDUZZO";"CINGHIALE(SELVATICI)";NA;NA;9.088252;45.059665;"N";2022-03-11;2022-03-12 00:00:00
"EMILIA-ROMAGNA";"PC";"ALSENO";"CINGHIALE(SELVATICI)";NA;NA;9.903371;44.920895;"N";2022-02-02;2022-02-02 10:00:00
"EMILIA-ROMAGNA";"PC";"PONTENURE";"SUINI(DOMESTICI)";NA;NA;9.76311;44.99748;"N";2022-02-15;2022-02-15 11:00:00
"PIEMONTE";"AL";"VIGNOLE BORBERA";"CINGHIALE(SELVATICI)";NA;NA;8.888072;44.703909;"N";2022-02-15;2022-02-15 15:00:00
"PIEMONTE";"AL";"PECETTO DI VALENZA";"CINGHIALE(SELVATICI)";NA;NA;8.698336;44.996574;"N";2022-03-09;2022-03-09 08:30:00
"LOMBARDIA";"PV";"SANTA CRISTINA E BISSONE";"CINGHIALE(SELVATICI)";NA;NA;9.3999;45.166258;"N";2022-02-28;2022-03-01 00:00:00
"LIGURIA";"GE";"BUSALLA";"CINGHIALE(SELVATICI)";NA;NA;8.9725;44.58915;"N";2022-03-25;2022-03-25 11:20:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.951;44.431613;"N";2022-03-14;2022-03-15 00:00:00
"PIEMONTE";"AL";"TORTONA";"CINGHIALE(SELVATICI)";NA;NA;8.802908;44.902994;"N";2022-02-03;2022-02-03 12:59:00
"PIEMONTE";"AT";"COSTIGLIOLE D'ASTI";"SUINI(DOMESTICI)";NA;NA;8.160367;44.795159;"N";2022-03-14;2022-03-14 14:00:00
"PIEMONTE";"AL";"MASIO";"SUINI(DOMESTICI)";NA;NA;8.451836;44.864002;"N";2022-03-09;2022-03-10 00:00:00
"PIEMONTE";"AL";"CANTALUPO LIGURE";"CINGHIALE(SELVATICI)";NA;NA;9.047705;44.714403;"N";2022-04-23;2022-04-24 00:00:00
"PIEMONTE";"AL";"BELFORTE MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.669384;44.614502;"N";2022-04-12;2022-04-12 15:50:00
"LIGURIA";"SV";"ALBISSOLA MARINA";"CINGHIALE(SELVATICI)";NA;NA;8.50576;44.32752;"N";2022-01-29;2022-01-30 00:00:00
"PIEMONTE";"AT";"INCISA SCAPACCINO";"CINGHIALE(SELVATICI)";NA;NA;8.379625;44.812132;"N";2022-01-28;2022-01-28 10:30:00
"PIEMONTE";"CN";"CUNEO";"CINGHIALE(SELVATICI)";NA;NA;7.542671;44.384477;"N";2022-02-20;2022-02-20 21:30:00
"PIEMONTE";"AL";"MASIO";"CINGHIALE(SELVATICI)";NA;NA;8.399215;44.849023;"N";2022-03-21;2022-03-21 16:00:00
"PIEMONTE";"AL";"SAN SALVATORE MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.535631;45.015239;"N";2022-04-20;2022-04-20 09:00:00
"LIGURIA";"SV";"VARAZZE";"CINGHIALE(SELVATICI)";NA;NA;8.534396;44.396077;"N";2022-04-19;2022-04-19 19:45:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.95374;44.41362;"N";2022-04-16;2022-04-16 16:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.979645;44.455168;"N";2022-04-20;2022-04-20 14:20:00
"PIEMONTE";"CN";"CHERASCO";"CINGHIALE(SELVATICI)";NA;NA;7.869779;44.635545;"N";2022-04-16;2022-04-17 00:05:00
"PIEMONTE";"AT";"VILLANOVA D'ASTI";"CINGHIALE(SELVATICI)";NA;NA;7.948158;44.982189;"N";2022-01-24;2022-01-24 11:00:00
"PIEMONTE";"AL";"VIGNOLE BORBERA";"CINGHIALE(SELVATICI)";NA;NA;8.893051;44.6996;"N";2022-03-18;2022-03-19 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.90223;44.47154;"N";2022-02-09;2022-02-09 10:00:00
"PIEMONTE";"AL";"MASIO";"CINGHIALE(SELVATICI)";NA;NA;8.400434;44.871551;"N";2022-04-21;2022-04-22 00:00:00
"PIEMONTE";"AT";"VAGLIO SERRA";"CINGHIALE(SELVATICI)";NA;NA;8.332568;44.808516;"N";2022-03-11;2022-03-11 11:00:00
"PIEMONTE";"AT";"AZZANO D'ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.275953;44.885112;"N";2022-02-03;2022-02-03 12:30:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.946944;44.406111;"N";2022-02-28;2022-03-01 00:00:00
"LIGURIA";"GE";"BOGLIASCO";"CINGHIALE(SELVATICI)";NA;NA;9.07848;44.37895;"N";2022-02-01;2022-02-01 12:30:00
"PIEMONTE";"AL";"ROCCA GRIMALDA";"CINGHIALE(SELVATICI)";NA;NA;8.663371;44.701217;"N";2022-01-19;2022-01-19 11:45:00
"PIEMONTE";"CN";"LEVICE";"CINGHIALE(SELVATICI)";NA;NA;8.160373;44.51667;"N";2022-01-17;2022-01-17 18:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;9.01977;44.450585;"N";2022-04-28;2022-04-28 15:00:00
"LOMBARDIA";"PV";"CASTELLETTO DI BRANDUZZO";"CINGHIALE(SELVATICI)";NA;NA;9.088252;45.059665;"N";2022-03-07;2022-03-08 00:00:00
"LIGURIA";"GE";"SERRA RICCO'";"CINGHIALE(SELVATICI)";NA;NA;8.918523;44.5023;"N";2022-05-04;2022-05-05 00:00:00
"PIEMONTE";"AT";"SAN DAMIANO D'ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.056443;44.8243;"N";2022-01-17;2022-01-17 11:40:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.937727;44.411359;"N";2022-04-28;2022-04-28 15:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.898219;44.442217;"N";2022-04-20;2022-04-20 14:30:00
"PIEMONTE";"CN";"MOROZZO";"SUINI(DOMESTICI)";NA;NA;7.655414;44.423568;"N";2022-04-26;2022-04-26 10:00:00
"PIEMONTE";"CN";"LISIO";"CINGHIALE(SELVATICI)";NA;NA;7.980147;44.311593;"N";2022-03-21;2022-03-21 11:00:00
"LIGURIA";"GE";"BUSALLA";"CINGHIALE(SELVATICI)";NA;NA;8.979217;44.582396;"N";2022-03-28;2022-03-28 10:00:00
"PIEMONTE";"AL";"VOLTAGGIO";"CINGHIALE(SELVATICI)";NA;NA;8.813924;44.621141;"N";2022-01-11;2022-01-11 10:00:00
"PIEMONTE";"AL";"GRONDONA";"CINGHIALE(SELVATICI)";NA;NA;8.989804;44.701258;"N";2022-03-04;2022-03-04 15:00:00
"PIEMONTE";"AL";"MASIO";"SUINI(DOMESTICI)";NA;NA;8.451836;44.864002;"N";2022-03-21;2022-03-21 10:00:00
"PIEMONTE";"AT";"PIOVA' MASSAIA";"CINGHIALE(SELVATICI)";NA;NA;8.034495;45.028926;"N";2022-03-07;2022-03-07 15:00:00
"PIEMONTE";"AT";"ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.155526;44.900209;"N";2022-03-14;2022-03-14 12:30:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.9475;44.42476;"N";2022-02-03;2022-02-04 00:00:00
"PIEMONTE";"AL";"PONZONE";"CINGHIALE(SELVATICI)";NA;NA;8.458895;44.565336;"N";2022-04-23;2022-04-24 00:00:00
"PIEMONTE";"AT";"MOMBERCELLI";"CINGHIALE(SELVATICI)";NA;NA;8.287481;44.802958;"N";2022-04-21;2022-04-21 23:00:00
"PIEMONTE";"CN";"PEZZOLO VALLE UZZONE";"CINGHIALE(SELVATICI)";NA;NA;8.196479;44.545643;"N";2022-01-21;2022-01-21 16:00:00
"LOMBARDIA";"PV";"PONTE NIZZA";"CINGHIALE(SELVATICI)";NA;NA;9.145889;44.855611;"N";2022-01-21;2022-01-22 00:00:00
"PIEMONTE";"AL";"ALESSANDRIA";"CINGHIALE(SELVATICI)";NA;NA;8.635369;44.942763;"N";2022-01-26;2022-01-26 12:00:00
"PIEMONTE";"AT";"AGLIANO TERME";"CINGHIALE(SELVATICI)";NA;NA;8.231444;44.767593;"N";2022-04-25;2022-04-25 23:30:00
"PIEMONTE";"AT";"NIZZA MONFERRATO";"CINGHIALE(SELVATICI)";NA;NA;8.315696;44.769995;"N";2022-02-09;2022-02-09 22:00:00
"LIGURIA";"GE";"RECCO";"CINGHIALE(SELVATICI)";NA;NA;9.156526;44.3808;"N";2022-03-25;2022-03-25 13:00:00
"LIGURIA";"SV";"MALLARE";"CINGHIALE(SELVATICI)";NA;NA;8.294285;44.291544;"N";2022-03-14;2022-03-15 00:00:00
"PIEMONTE";"AL";"VALENZA";"CINGHIALE(SELVATICI)";NA;NA;8.65073;44.99584;"N";2022-04-20;2022-04-20 10:00:00
"PIEMONTE";"AL";"BORGORATTO ALESSANDRINO";"SUINI(DOMESTICI)";NA;NA;8.504962;44.816611;"N";2022-04-05;2022-04-05 15:00:00
"PIEMONTE";"AT";"INCISA SCAPACCINO";"CINGHIALE(SELVATICI)";NA;NA;8.378329;44.809355;"N";2022-01-28;2022-01-28 10:45:00
"PIEMONTE";"AL";"ALESSANDRIA";"CINGHIALE(SELVATICI)";NA;NA;8.537179;44.916634;"N";2022-04-23;2022-04-24 00:00:00
"PIEMONTE";"AL";"MASIO";"CINGHIALE(SELVATICI)";NA;NA;8.402708;44.87146;"N";2022-04-21;2022-04-22 00:00:00
"LOMBARDIA";"PV";"VOGHERA";"CINGHIALE(SELVATICI)";NA;NA;9.012044;44.99166;"N";2022-01-12;2022-01-13 00:00:00
"PIEMONTE";"AT";"CORTIGLIONE";"CINGHIALE(SELVATICI)";NA;NA;8.356255;44.832621;"N";2022-02-23;2022-02-23 12:20:00
"LIGURIA";"GE";"SERRA RICCO'";"CINGHIALE(SELVATICI)";NA;NA;8.94161;44.508213;"N";2022-01-07;2022-01-07 11:00:00
"PIEMONTE";"CN";"GARESSIO";"CINGHIALE(SELVATICI)";NA;NA;7.984831;44.189251;"N";2022-03-12;2022-03-12 11:00:00
"LOMBARDIA";"PV";"PONTE NIZZA";"CINGHIALE(SELVATICI)";NA;NA;9.097394;44.851255;"N";2022-04-27;2022-04-28 00:00:00
"LOMBARDIA";"PV";"VARZI";"CINGHIALE(SELVATICI)";NA;NA;9.174894;44.778423;"N";2022-03-16;2022-03-17 00:00:00
"LOMBARDIA";"PV";"BADIA PAVESE";"CINGHIALE(SELVATICI)";NA;NA;9.468869;45.121747;"N";2022-04-03;2022-04-04 00:00:00
"PIEMONTE";"AL";"OTTIGLIO";"CINGHIALE(SELVATICI)";NA;NA;8.335587;45.050657;"N";2022-03-04;2022-03-04 08:00:00
"LIGURIA";"GE";"RAPALLO";"CINGHIALE(SELVATICI)";NA;NA;9.23703;44.368191;"N";2022-03-08;2022-03-08 10:00:00
"LOMBARDIA";"PV";"BRALLO DI PREGOLA";"CINGHIALE(SELVATICI)";NA;NA;9.246175;44.751326;"N";2022-01-29;2022-01-30 00:00:00
"PIEMONTE";"AT";"PORTACOMARO";"CINGHIALE(SELVATICI)";NA;NA;8.280703;44.937236;"N";2022-01-18;2022-01-19 00:00:00
"LOMBARDIA";"PV";"VOGHERA";"SUINI(DOMESTICI)";NA;NA;8.995511;45.007473;"N";2022-01-19;2022-01-20 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;9.019486;44.384319;"N";2022-01-09;2022-01-09 08:00:00
"LOMBARDIA";"PV";"VAL DI NIZZA";"CINGHIALE(SELVATICI)";NA;NA;9.194668;44.895498;"N";2022-02-04;2022-02-05 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.94739;44.4194;"N";2022-03-15;2022-03-16 00:00:00
"PIEMONTE";"AL";"CASSINELLE";"CINGHIALE(SELVATICI)";NA;NA;8.566162;44.582403;"N";2022-02-03;2022-02-03 19:00:00
"LIGURIA";"SV";"BERGEGGI";"CINGHIALE(SELVATICI)";NA;NA;8.440218;44.244911;"N";2022-03-02;2022-03-03 00:00:00
"LIGURIA";"GE";"RECCO";"CINGHIALE(SELVATICI)";NA;NA;9.148564;44.369475;"N";2022-04-13;2022-04-13 14:00:00
"LIGURIA";"SV";"COSSERIA";"CINGHIALE(SELVATICI)";NA;NA;8.240704;44.372283;"N";2022-04-14;2022-04-14 12:15:00
"PIEMONTE";"AL";"OVADA";"CINGHIALE(SELVATICI)";NA;NA;8.638839;44.656263;"N";2022-04-09;2022-04-09 11:15:00
"PIEMONTE";"AT";"INCISA SCAPACCINO";"CINGHIALE(SELVATICI)";NA;NA;8.38975;44.800479;"N";2022-01-23;2022-01-23 22:30:00
"LOMBARDIA";"PV";"STRADELLA";"CINGHIALE(SELVATICI)";NA;NA;9.302257;45.078975;"N";2022-03-20;2022-03-21 00:00:00
"EMILIA-ROMAGNA";"PC";"CORTEMAGGIORE";"SUINI(DOMESTICI)";NA;NA;9.92658;45.00296;"N";2022-01-25;2022-01-25 10:00:00
"LIGURIA";"GE";"FONTANIGORDA";"CINGHIALE(SELVATICI)";NA;NA;9.291295;44.547021;"N";2022-03-22;2022-03-23 00:00:00
"PIEMONTE";"AT";"MONTEGROSSO D'ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.208145;44.83002;"N";2022-04-05;2022-04-05 09:30:00
"PIEMONTE";"AL";"BISTAGNO";"CINGHIALE(SELVATICI)";NA;NA;8.368943;44.660504;"N";2022-01-12;2022-01-12 11:00:00
"LIGURIA";"GE";"VOBBIA";"CINGHIALE(SELVATICI)";NA;NA;9.063145;44.612553;"N";2022-04-08;2022-04-09 00:00:00
"PIEMONTE";"AL";"ROCCA GRIMALDA";"CINGHIALE(SELVATICI)";NA;NA;8.639821;44.686204;"N";2022-03-01;2022-03-01 09:00:00
"LOMBARDIA";"PV";"VAL DI NIZZA";"CINGHIALE(SELVATICI)";NA;NA;9.191708;44.882244;"N";2022-02-25;2022-02-26 00:00:00
"EMILIA-ROMAGNA";"PC";"PIACENZA";"CINGHIALE(SELVATICI)";NA;NA;9.633984;45.03395;"N";2022-02-28;2022-03-01 00:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.95386;44.41382;"N";2022-04-16;2022-04-16 18:30:00
"LIGURIA";"GE";"CAMOGLI";"CINGHIALE(SELVATICI)";NA;NA;9.178426;44.319068;"N";2022-04-12;2022-04-12 11:00:00
"LIGURIA";"SV";"ALBENGA";"CINGHIALE(SELVATICI)";NA;NA;8.211072;44.036958;"N";2022-01-24;2022-01-24 14:00:00
"LOMBARDIA";"PV";"STRADELLA";"CINGHIALE(SELVATICI)";NA;NA;9.302257;45.078975;"N";2022-02-12;2022-02-13 00:00:00
"LOMBARDIA";"PV";"SCALDASOLE";"CINGHIALE(SELVATICI)";NA;NA;8.908054;45.123545;"N";2022-04-22;2022-04-23 00:00:00
"LIGURIA";"GE";"SANTA MARGHERITA LIGURE";"CINGHIALE(SELVATICI)";NA;NA;9.207399;44.311488;"N";2022-04-20;2022-04-20 14:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;9.01203;44.390323;"N";2022-05-03;2022-05-03 14:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.987446;44.403564;"N";2022-02-28;2022-03-01 00:00:00
"LIGURIA";"GE";"SORI";"CINGHIALE(SELVATICI)";NA;NA;9.115705;44.387169;"N";2022-03-19;2022-03-20 00:00:00
"PIEMONTE";"AL";"ALESSANDRIA";"CINGHIALE(SELVATICI)";NA;NA;8.613761;44.943993;"N";2022-04-07;2022-04-07 12:12:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.98059;44.439596;"N";2022-01-12;2022-01-12 12:00:00
"PIEMONTE";"AL";"BISTAGNO";"CINGHIALE(SELVATICI)";NA;NA;8.368943;44.660504;"N";2022-01-12;2022-01-12 11:00:00
"LIGURIA";"SV";"ANDORA";"CINGHIALE(SELVATICI)";NA;NA;8.140561;43.961292;"N";2022-01-14;2022-01-15 00:00:00
"PIEMONTE";"AT";"ASTI";"CINGHIALE(SELVATICI)";NA;NA;8.16146;44.93259;"N";2022-03-04;2022-03-04 11:30:00
"EMILIA-ROMAGNA";"PC";"BOBBIO";"CINGHIALE(SELVATICI)";NA;NA;9.38595;44.770088;"N";2022-01-20;2022-01-20 11:00:00
"LOMBARDIA";"PV";"VAL DI NIZZA";"CINGHIALE(SELVATICI)";NA;NA;9.191708;44.882244;"N";2022-01-11;2022-01-12 00:00:00
"LOMBARDIA";"PV";"LANDRIANO";"SUINI(DOMESTICI)";NA;NA;9.254659;45.31414;"N";2022-03-19;2022-03-20 00:00:00
"PIEMONTE";"CN";"FOSSANO";"CINGHIALE(SELVATICI)";NA;NA;7.700518;44.50831;"N";2022-01-17;2022-01-17 11:00:00
"LIGURIA";"GE";"GENOVA";"CINGHIALE(SELVATICI)";NA;NA;8.937342;44.412004;"N";2022-04-28;2022-04-28 15:00:00
